Team,Upset Win Count,Underdog Match Count,Underdog Match Win Rate (%),Upset Frequency (%),Total Match Count
9065,0,9,0.0,0.0,10
3158,0,6,0.0,0.0,24
4511,0,7,0.0,0.0,9
6160,0,6,0.0,0.0,9
10474,0,4,0.0,0.0,9
3933,0,17,0.0,0.0,29
10225,0,4,0.0,0.0,10
5339,0,6,0.0,0.0,9
6044,0,5,0.0,0.0,9
6753,0,14,0.0,0.0,26
5641,0,9,0.0,0.0,26
7332,0,9,0.0,0.0,10
10044,0,5,0.0,0.0,10
9180,0,6,0.0,0.0,10
8858,0,10,0.0,0.0,29
9292,0,3,0.0,0.0,10
8339,0,5,0.0,0.0,17
867,0,5,0.0,0.0,10
4862,0,6,0.0,0.0,12
9271,0,11,0.0,0.0,21
9719,0,6,0.0,0.0,10
6902,0,7,0.0,0.0,10
9550,0,5,0.0,0.0,10
7688,0,4,0.0,0.0,12
7190,0,6,0.0,0.0,10
2582,0,10,0.0,0.0,47
1359,0,17,0.0,0.0,24
617,0,16,0.0,0.0,24
7760,0,8,0.0,0.0,12
6226,0,11,0.0,0.0,30
6161,0,16,0.0,0.0,24
9055,0,18,0.0,0.0,30
4946,0,10,0.0,0.0,71
9534,0,15,0.0,0.0,20
10105,0,4,0.0,0.0,8
10689,0,6,0.0,0.0,8
10532,0,2,0.0,0.0,9
10308,0,5,0.0,0.0,8
10203,0,5,0.0,0.0,8
10334,0,3,0.0,0.0,8
10251,0,5,0.0,0.0,9
6064,0,5,0.0,0.0,8
10337,0,14,0.0,0.0,23
9610,0,14,0.0,0.0,18
10041,0,5,0.0,0.0,9
10422,0,6,0.0,0.0,8
5618,0,7,0.0,0.0,18
7318,0,6,0.0,0.0,9
6401,0,18,0.0,0.0,28
3117,0,10,0.0,0.0,23
3996,0,8,0.0,0.0,16
9406,0,10,0.0,0.0,26
6869,0,9,0.0,0.0,12
10262,0,4,0.0,0.0,9
3544,0,4,0.0,0.0,17
3985,0,7,0.0,0.0,12
5528,0,10,0.0,0.0,31
296,0,8,0.0,0.0,12
5016,0,12,0.0,0.0,27
10358,0,6,0.0,0.0,12
10101,0,14,0.0,0.0,27
6586,0,8,0.0,0.0,15
7255,0,13,0.0,0.0,22
6186,0,8,0.0,0.0,12
9770,0,18,0.0,0.0,24
5056,0,9,0.0,0.0,27
5612,0,11,0.0,0.0,30
7210,0,17,0.0,0.0,30
4083,0,13,0.0,0.0,25
10508,0,6,0.0,0.0,11
7113,0,6,0.0,0.0,11
10316,0,6,0.0,0.0,11
4774,0,5,0.0,0.0,15
6434,0,7,0.0,0.0,14
10677,0,7,0.0,0.0,11
9587,0,4,0.0,0.0,12
9616,0,10,0.0,0.0,15
9144,0,8,0.0,0.0,11
9147,0,7,0.0,0.0,13
4537,0,9,0.0,0.0,14
7583,0,7,0.0,0.0,11
10350,0,8,0.0,0.0,11
10542,0,3,0.0,0.0,9
9464,0,4,0.0,0.0,9
8500,0,4,0.0,0.0,8
7439,0,5,0.0,0.0,8
10185,0,4,0.0,0.0,9
8153,0,6,0.0,0.0,13
10132,0,5,0.0,0.0,8
10180,0,5,0.0,0.0,10
9440,0,4,0.0,0.0,8
10415,0,4,0.0,0.0,9
8264,0,5,0.0,0.0,11
9160,0,5,0.0,0.0,8
8759,0,8,0.0,0.0,9
7465,0,4,0.0,0.0,8
9473,0,4,0.0,0.0,10
8158,0,5,0.0,0.0,8
9174,0,7,0.0,0.0,8
10521,0,2,0.0,0.0,8
1626,0,19,0.0,0.0,43
3282,0,7,0.0,0.0,12
4573,0,11,0.0,0.0,28
1672,0,12,0.0,0.0,29
4099,0,7,0.0,0.0,30
2537,0,18,0.0,0.0,26
3683,0,3,0.0,0.0,55
5136,0,3,0.0,0.0,9
4019,0,5,0.0,0.0,9
3512,0,4,0.0,0.0,25
5700,0,17,0.0,0.0,32
3328,0,6,0.0,0.0,9
5869,0,12,0.0,0.0,20
6000,0,6,0.0,0.0,9
4711,0,6,0.0,0.0,9
8533,0,7,0.0,0.0,9
9745,0,5,0.0,0.0,9
5638,0,6,0.0,0.0,9
3026,0,11,0.0,0.0,21
4107,0,4,0.0,0.0,15
5863,0,14,0.0,0.0,20
1421,0,12,0.0,0.0,24
9309,0,11,0.0,0.0,19
6068,0,7,0.0,0.0,10
9712,0,4,0.0,0.0,10
3616,0,12,0.0,0.0,25
9734,0,4,0.0,0.0,10
8276,0,13,0.0,0.0,20
9486,0,3,0.0,0.0,8
10190,0,4,0.0,0.0,8
10200,0,4,0.0,0.0,8
9162,0,2,0.0,0.0,8
9164,0,7,0.0,0.0,8
9485,0,3,0.0,0.0,12
9611,0,6,0.0,0.0,10
9305,0,5,0.0,0.0,10
9218,0,4,0.0,0.0,8
8066,0,3,0.0,0.0,8
3838,0,10,0.0,0.0,19
5590,0,3,0.0,0.0,9
931,0,5,0.0,0.0,13
7496,0,4,0.0,0.0,10
2190,0,6,0.0,0.0,11
7747,0,6,0.0,0.0,10
1178,0,7,0.0,0.0,10
8772,0,4,0.0,0.0,11
2978,0,4,0.0,0.0,10
4388,0,10,0.0,0.0,25
5567,0,12,0.0,0.0,28
4723,0,4,0.0,0.0,12
4355,0,10,0.0,0.0,26
5851,0,6,0.0,0.0,26
6608,0,5,0.0,0.0,12
4550,0,7,0.0,0.0,23
4782,0,7,0.0,0.0,17
9524,0,15,0.0,0.0,24
7054,0,10,0.0,0.0,29
8012,0,7,0.0,0.0,12
996,0,7,0.0,0.0,12
5849,0,5,0.0,0.0,9
6494,0,3,0.0,0.0,8
6433,0,6,0.0,0.0,8
6304,0,7,0.0,0.0,12
10486,0,7,0.0,0.0,8
10204,0,8,0.0,0.0,12
9447,0,5,0.0,0.0,12
9720,0,4,0.0,0.0,9
5276,0,13,0.0,0.0,20
10323,0,17,0.0,0.0,36
6322,0,10,0.0,0.0,19
5872,0,14,0.0,0.0,22
9493,0,6,0.0,0.0,9
9711,0,6,0.0,0.0,9
10304,0,16,0.0,0.0,25
7913,0,13,0.0,0.0,23
4935,0,16,0.0,0.0,31
10665,0,16,0.0,0.0,28
8374,0,18,0.0,0.0,24
623,0,21,0.0,0.0,36
9014,0,16,0.0,0.0,29
9101,0,18,0.0,0.0,41
10059,0,8,0.0,0.0,12
9615,0,13,0.0,0.0,20
8751,0,8,0.0,0.0,12
9143,0,14,0.0,0.0,35
8898,0,8,0.0,0.0,10
10644,0,6,0.0,0.0,12
9006,0,5,0.0,0.0,12
7245,0,13,0.0,0.0,21
4964,0,4,0.0,0.0,10
9992,0,2,0.0,0.0,2
9991,0,2,0.0,0.0,2
5171,0,12,0.0,0.0,27
9562,0,22,0.0,0.0,43
4118,0,4,0.0,0.0,10
1554,0,7,0.0,0.0,12
8057,0,5,0.0,0.0,10
7274,0,6,0.0,0.0,9
63,0,3,0.0,0.0,14
10650,0,6,0.0,0.0,10
9030,0,3,0.0,0.0,10
6722,0,11,0.0,0.0,27
3932,0,11,0.0,0.0,27
601,0,7,0.0,0.0,10
4567,0,4,0.0,0.0,10
10512,0,5,0.0,0.0,10
4562,0,7,0.0,0.0,10
2027,0,2,0.0,0.0,10
10621,0,7,0.0,0.0,10
8753,0,5,0.0,0.0,10
10335,0,5,0.0,0.0,10
677,0,9,0.0,0.0,20
806,0,12,0.0,0.0,19
569,0,3,0.0,0.0,10
10211,0,7,0.0,0.0,10
2656,0,7,0.0,0.0,11
9631,0,6,0.0,0.0,10
4207,0,3,0.0,0.0,11
648,0,12,0.0,0.0,21
4423,0,5,0.0,0.0,15
6026,0,11,0.0,0.0,22
9646,0,6,0.0,0.0,10
5019,0,4,0.0,0.0,9
4314,0,7,0.0,0.0,12
4054,0,7,0.0,0.0,9
4021,0,14,0.0,0.0,18
3488,0,7,0.0,0.0,16
2001,0,6,0.0,0.0,12
2560,0,7,0.0,0.0,12
9676,0,6,0.0,0.0,9
2039,0,7,0.0,0.0,12
3418,0,11,0.0,0.0,19
9585,0,5,0.0,0.0,9
1977,0,6,0.0,0.0,9
9206,0,13,0.0,0.0,24
8293,0,8,0.0,0.0,12
5874,0,5,0.0,0.0,10
6896,0,7,0.0,0.0,10
1799,0,7,0.0,0.0,9
7037,0,4,0.0,0.0,10
4678,0,2,0.0,0.0,53
9586,0,4,0.0,0.0,9
9552,0,4,0.0,0.0,9
9213,0,7,0.0,0.0,10
1822,0,5,0.0,0.0,9
10565,0,5,0.0,0.0,13
5256,0,11,0.0,0.0,24
662,0,5,0.0,0.0,9
7115,0,11,0.0,0.0,24
7669,0,6,0.0,0.0,10
8291,0,4,0.0,0.0,10
10611,0,22,0.0,0.0,40
6162,0,15,0.0,0.0,27
6200,0,3,0.0,0.0,10
7022,0,16,0.0,0.0,24
7058,0,20,0.0,0.0,38
3187,0,4,0.0,0.0,11
6833,0,7,0.0,0.0,11
3853,0,4,0.0,0.0,11
9602,0,9,0.0,0.0,16
10299,0,8,0.0,0.0,12
10297,0,7,0.0,0.0,12
10295,0,8,0.0,0.0,14
10291,0,15,0.0,0.0,28
5067,0,12,0.0,0.0,26
10480,0,6,0.0,0.0,12
2224,0,12,0.0,0.0,27
8304,0,13,0.0,0.0,30
7147,0,12,0.0,0.0,24
7716,0,10,0.0,0.0,24
10354,0,6,0.0,0.0,12
9198,0,20,0.0,0.0,43
5053,0,18,0.0,0.0,33
2013,0,18,0.0,0.0,24
9747,0,9,0.0,0.0,24
5474,0,6,0.0,0.0,9
4919,0,4,0.0,0.0,9
3965,0,6,0.0,0.0,9
10586,0,5,0.0,0.0,9
2984,0,4,0.0,0.0,9
7441,0,6,0.0,0.0,9
812,0,6,0.0,0.0,9
3341,0,5,0.0,0.0,9
10392,0,6,0.0,0.0,9
10336,0,13,0.0,0.0,20
3704,0,5,0.0,0.0,9
2827,0,4,0.0,0.0,9
10625,0,6,0.0,0.0,9
6072,0,15,0.0,0.0,31
1972,0,6,0.0,0.0,9
9730,0,5,0.0,0.0,9
10281,0,7,0.0,0.0,11
5430,0,14,0.0,0.0,23
4765,0,10,0.0,0.0,25
4973,0,15,0.0,0.0,20
8859,0,6,0.0,0.0,11
2896,0,7,0.0,0.0,12
3721,0,7,0.0,0.0,14
2907,0,5,0.0,0.0,12
368,0,5,0.0,0.0,14
9012,0,8,0.0,0.0,14
2441,0,8,0.0,0.0,12
4817,0,6,0.0,0.0,17
7031,0,4,0.0,0.0,9
6936,0,9,0.0,0.0,10
547,0,5,0.0,0.0,10
8145,0,14,0.0,0.0,20
4225,0,4,0.0,0.0,9
5996,0,5,0.0,0.0,9
8029,0,11,0.0,0.0,28
10352,0,5,0.0,0.0,9
334,0,9,0.0,0.0,20
4260,0,7,0.0,0.0,9
8770,0,4,0.0,0.0,9
10458,0,5,0.0,0.0,11
9061,0,4,0.0,0.0,9
6455,0,7,0.0,0.0,9
3755,0,7,0.0,0.0,9
9654,0,5,0.0,0.0,11
3695,0,5,0.0,0.0,11
3018,0,5,0.0,0.0,12
10448,0,5,0.0,0.0,9
9620,0,7,0.0,0.0,14
8551,0,5,0.0,0.0,9
9726,0,3,0.0,0.0,10
9737,0,3,0.0,0.0,9
3723,0,5,0.0,0.0,9
9314,0,7,0.0,0.0,9
9508,0,5,0.0,0.0,9
9243,0,4,0.0,0.0,9
5429,0,7,0.0,0.0,10
10183,0,6,0.0,0.0,10
2130,0,4,0.0,0.0,10
9151,0,4,0.0,0.0,10
9626,0,6,0.0,0.0,11
5993,0,7,0.0,0.0,12
1982,0,6,0.0,0.0,11
9287,0,4,0.0,0.0,10
9002,0,6,0.0,0.0,10
7607,0,17,0.0,0.0,21
9027,0,7,0.0,0.0,12
9419,0,7,0.0,0.0,12
10615,0,8,0.0,0.0,12
7401,0,8,0.0,0.0,12
5744,0,5,0.0,0.0,10
10616,0,6,0.0,0.0,10
9139,0,6,0.0,0.0,10
4504,0,6,0.0,0.0,10
9040,0,7,0.0,0.0,11
4707,0,4,0.0,0.0,10
3954,0,7,0.0,0.0,10
10635,0,5,0.0,0.0,10
10154,0,11,0.0,0.0,24
9779,0,5,0.0,0.0,10
2972,0,7,0.0,0.0,11
8718,0,7,0.0,0.0,10
128,0,6,0.0,0.0,10
10269,0,6,0.0,0.0,10
10137,0,6,0.0,0.0,10
6686,0,7,0.0,0.0,10
9157,0,8,0.0,0.0,10
2175,0,5,0.0,0.0,10
5143,0,6,0.0,0.0,10
7885,0,3,0.0,0.0,10
2373,0,3,0.0,0.0,12
10550,0,6,0.0,0.0,9
5434,0,5,0.0,0.0,10
5278,0,3,0.0,0.0,10
6175,0,5,0.0,0.0,12
3606,0,5,0.0,0.0,9
4239,0,8,0.0,0.0,17
7273,0,9,0.0,0.0,11
4277,0,5,0.0,0.0,10
1818,0,5,0.0,0.0,9
2574,0,6,0.0,0.0,10
5971,0,5,0.0,0.0,9
10217,0,4,0.0,0.0,9
10655,0,7,0.0,0.0,9
10497,0,4,0.0,0.0,9
2404,0,7,0.0,0.0,11
9471,0,6,0.0,0.0,11
4299,0,4,0.0,0.0,9
5123,0,5,0.0,0.0,9
10454,0,5,0.0,0.0,9
7272,0,5,0.0,0.0,10
10413,0,5,0.0,0.0,9
10452,0,4,0.0,0.0,9
2344,0,4,0.0,0.0,12
743,0,6,0.0,0.0,9
8782,0,6,0.0,0.0,10
8847,0,4,0.0,0.0,10
3053,0,6,0.0,0.0,9
9425,0,6,0.0,0.0,10
9706,0,6,0.0,0.0,11
9202,0,5,0.0,0.0,9
10221,0,6,0.0,0.0,9
4171,0,5,0.0,0.0,9
9111,0,4,0.0,0.0,9
9971,0,2,0.0,0.0,2
9970,0,2,0.0,0.0,2
9972,0,2,0.0,0.0,2
9994,0,2,0.0,0.0,6
